spectrum_id,repository_file,original_file_name
PARENT_0277,data\spectra\parent\PARENT_0277__Forsterite__X050085__Raman__785__0__unoriented__Raman_Data_Processed__6556.csv,Forsterite__X050085__Raman__785__0__unoriented__Raman_Data_Processed__6556
PARENT_0278,data\spectra\parent\PARENT_0278__Forsterite__X050086__Raman__785__0__unoriented__Raman_Data_Processed__6557.csv,Forsterite__X050086__Raman__785__0__unoriented__Raman_Data_Processed__6557
PARENT_0279,data\spectra\parent\PARENT_0279__Forsterite__X050087__Raman__785__0__unoriented__Raman_Data_Processed__6558.csv,Forsterite__X050087__Raman__785__0__unoriented__Raman_Data_Processed__6558
PARENT_0280,data\spectra\parent\PARENT_0280__Forsterite__X050088__Raman__785__0__unoriented__Raman_Data_Processed__6559.csv,Forsterite__X050088__Raman__785__0__unoriented__Raman_Data_Processed__6559
PARENT_0281,data\spectra\parent\PARENT_0281__Forsterite__X050089.csv,Forsterite__X050089.4__Raman__785__0__unoriented__Raman_Data_Processed__6561
PARENT_0282,data\spectra\parent\PARENT_0282__Forsterite__X050090.csv,Forsterite__X050090.4__Raman__514__0__unoriented__Raman_Data_Processed__6567
PARENT_0283,data\spectra\parent\PARENT_0283__Forsterite__R060539__Raman__532__0__unoriented__Raman_Data_RAW__31766.csv,Forsterite__R060539__Raman__532__0__unoriented__Raman_Data_RAW__31766
PARENT_0284,data\spectra\parent\PARENT_0284__Forsterite__R060539__Raman__780__0__unoriented__Raman_Data_RAW__31768.csv,Forsterite__R060539__Raman__780__0__unoriented__Raman_Data_RAW__31768
PARENT_0285,data\spectra\parent\PARENT_0285__Forsterite__R060535__Raman__532__0__unoriented__Raman_Data_RAW__31772.csv,Forsterite__R060535__Raman__532__0__unoriented__Raman_Data_RAW__31772
PARENT_0286,data\spectra\parent\PARENT_0286__Forsterite__R060551__Raman__532__0__unoriented__Raman_Data_RAW__31774.csv,Forsterite__R060551__Raman__532__0__unoriented__Raman_Data_RAW__31774
PARENT_0287,data\spectra\parent\PARENT_0287__Forsterite__R060551__Raman__780__0__unoriented__Raman_Data_RAW__31776.csv,Forsterite__R060551__Raman__780__0__unoriented__Raman_Data_RAW__31776
PARENT_0288,data\spectra\parent\PARENT_0288__Forsterite__R100099__Raman__532__0__unoriented__Raman_Data_RAW__34357.csv,Forsterite__R100099__Raman__532__0__unoriented__Raman_Data_RAW__34357
PARENT_0289,data\spectra\parent\PARENT_0289__Forsterite__R100099__Raman__780__0__unoriented__Raman_Data_RAW__34359.csv,Forsterite__R100099__Raman__780__0__unoriented__Raman_Data_RAW__34359
PARENT_0290,data\spectra\parent\PARENT_0290__Forsterite__R100100__Raman__532__0__unoriented__Raman_Data_RAW__34361.csv,Forsterite__R100100__Raman__532__0__unoriented__Raman_Data_RAW__34361
PARENT_0291,data\spectra\parent\PARENT_0291__Forsterite__R100100__Raman__780__0__unoriented__Raman_Data_RAW__34363.csv,Forsterite__R100100__Raman__780__0__unoriented__Raman_Data_RAW__34363
PARENT_0292,data\spectra\parent\PARENT_0292__Forsterite__R100101__Raman__532__0__unoriented__Raman_Data_RAW__34365.csv,Forsterite__R100101__Raman__532__0__unoriented__Raman_Data_RAW__34365
PARENT_0293,data\spectra\parent\PARENT_0293__Forsterite__R100101__Raman__780__0__unoriented__Raman_Data_RAW__34367.csv,Forsterite__R100101__Raman__780__0__unoriented__Raman_Data_RAW__34367
PARENT_0294,data\spectra\parent\PARENT_0294__Forsterite__R100140__Raman__532__0__unoriented__Raman_Data_RAW__34543.csv,Forsterite__R100140__Raman__532__0__unoriented__Raman_Data_RAW__34543
PARENT_0295,data\spectra\parent\PARENT_0295__Forsterite__R100140__Raman__780__0__unoriented__Raman_Data_RAW__34545.csv,Forsterite__R100140__Raman__780__0__unoriented__Raman_Data_RAW__34545
PARENT_0296,data\spectra\parent\PARENT_0296__Ardealite__R060233__Raman__532__0__unoriented__Raman_Data_Processed__33447.csv,Ardealite__R060233__Raman__532__0__unoriented__Raman_Data_Processed__33447
PARENT_0297,data\spectra\parent\PARENT_0297__Ardealite__R060233__Raman__532__0__unoriented__Raman_Data_RAW__33446.csv,Ardealite__R060233__Raman__532__0__unoriented__Raman_Data_RAW__33446
PARENT_0298,data\spectra\parent\PARENT_0298__Ardealite__R060233__Raman__780__0__unoriented__Raman_Data_RAW__33448.csv,Ardealite__R060233__Raman__780__0__unoriented__Raman_Data_RAW__33448
PARENT_0299,data\spectra\parent\PARENT_0299__Brushite__R070554__Raman__532__0__unoriented__Raman_Data_RAW__22918.csv,Brushite__R070554__Raman__532__0__unoriented__Raman_Data_RAW__22918
PARENT_0300,data\spectra\parent\PARENT_0300__Brushite__R070554__Raman__785__0__unoriented__Raman_Data_RAW__22920.csv,Brushite__R070554__Raman__785__0__unoriented__Raman_Data_RAW__22920
PARENT_0301,data\spectra\parent\PARENT_0301__ChurchiteY__R050421__Raman__532__0__unoriented__Raman_Data_RAW__7251.csv,ChurchiteY__R050421__Raman__532__0__unoriented__Raman_Data_RAW__7251
PARENT_0302,data\spectra\parent\PARENT_0302__ChurchiteY__R060424__Raman__532__0__unoriented__Raman_Data_RAW__34969.csv,ChurchiteY__R060424__Raman__532__0__unoriented__Raman_Data_RAW__34969
PARENT_0303,data\spectra\parent\PARENT_0303__ChurchiteY__R060424__Raman__780__0__unoriented__Raman_Data_RAW__34971.csv,ChurchiteY__R060424__Raman__780__0__unoriented__Raman_Data_RAW__34971
PARENT_0304,data\spectra\parent\PARENT_0304__Gypsum__R040029__Raman__514__0__unoriented__Raman_Data_RAW__9307.csv,Gypsum__R040029__Raman__514__0__unoriented__Raman_Data_RAW__9307
PARENT_0305,data\spectra\parent\PARENT_0305__Gypsum__R040029__Raman__780__0__unoriented__Raman_Data_RAW__26329.csv,Gypsum__R040029__Raman__780__0__unoriented__Raman_Data_RAW__26329
PARENT_0306,data\spectra\parent\PARENT_0306__Gypsum__R040029__Raman__532__0__unoriented__Raman_Data_RAW__26331.csv,Gypsum__R040029__Raman__532__0__unoriented__Raman_Data_RAW__26331
PARENT_0307,data\spectra\parent\PARENT_0307__Gypsum__X050096__Raman__785__0__unoriented__Raman_Data_Processed__6575.csv,Gypsum__X050096__Raman__785__0__unoriented__Raman_Data_Processed__6575
PARENT_0308,data\spectra\parent\PARENT_0308__Gypsum__X050097__Raman__785__0__unoriented__Raman_Data_Processed__6576.csv,Gypsum__X050097__Raman__785__0__unoriented__Raman_Data_Processed__6576
PARENT_0309,data\spectra\parent\PARENT_0309__Gypsum__X050098__Raman__785__0__unoriented__Raman_Data_Processed__6577.csv,Gypsum__X050098__Raman__785__0__unoriented__Raman_Data_Processed__6577
PARENT_0310,data\spectra\parent\PARENT_0310__Gypsum__X050099__Raman__785__0__unoriented__Raman_Data_Processed__6578.csv,Gypsum__X050099__Raman__785__0__unoriented__Raman_Data_Processed__6578
PARENT_0311,data\spectra\parent\PARENT_0311__Gypsum__R060509__Raman__532__0__unoriented__Raman_Data_RAW__39075.csv,Gypsum__R060509__Raman__532__0__unoriented__Raman_Data_RAW__39075
PARENT_0312,data\spectra\parent\PARENT_0312__Gypsum__R060509__Raman__780__0__unoriented__Raman_Data_RAW__39077.csv,Gypsum__R060509__Raman__780__0__unoriented__Raman_Data_RAW__39077
PARENT_0313,data\spectra\parent\PARENT_0313__Pharmacolite__R050537__Raman__532__0__unoriented__Raman_Data_RAW__32235.csv,Pharmacolite__R050537__Raman__532__0__unoriented__Raman_Data_RAW__32235
PARENT_0314,data\spectra\parent\PARENT_0314__Pharmacolite__R050537__Raman__780__0__unoriented__Raman_Data_RAW__32233.csv,Pharmacolite__R050537__Raman__780__0__unoriented__Raman_Data_RAW__32233
PARENT_0315,data\spectra\parent\PARENT_0315__Pharmacolite__R070517__Raman__532__0__unoriented__Raman_Data_RAW__22506.csv,Pharmacolite__R070517__Raman__532__0__unoriented__Raman_Data_RAW__22506
PARENT_0316,data\spectra\parent\PARENT_0316__Pharmacolite__R070517__Raman__785__0__unoriented__Raman_Data_RAW__22508.csv,Pharmacolite__R070517__Raman__785__0__unoriented__Raman_Data_RAW__22508
PARENT_0317,data\spectra\parent\PARENT_0317__Colemanite__R050102__Raman__514__0__unoriented__Raman_Data_RAW__10079.csv,Colemanite__R050102__Raman__514__0__unoriented__Raman_Data_RAW__10079
PARENT_0318,data\spectra\parent\PARENT_0318__Colemanite__R050102__Raman__532__0__unoriented__Raman_Data_RAW__26996.csv,Colemanite__R050102__Raman__532__0__unoriented__Raman_Data_RAW__26996
PARENT_0319,data\spectra\parent\PARENT_0319__Colemanite__R050102__Raman__780__0__unoriented__Raman_Data_RAW__26998.csv,Colemanite__R050102__Raman__780__0__unoriented__Raman_Data_RAW__26998
PARENT_0320,data\spectra\parent\PARENT_0320__Colemanite__X050040__Raman__785__0__unoriented__Raman_Data_Processed__6467.csv,Colemanite__X050040__Raman__785__0__unoriented__Raman_Data_Processed__6467
PARENT_0321,data\spectra\parent\PARENT_0321__Colemanite__R050331__Raman__532__0__unoriented__Raman_Data_RAW__28919.csv,Colemanite__R050331__Raman__532__0__unoriented__Raman_Data_RAW__28919
PARENT_0322,data\spectra\parent\PARENT_0322__Colemanite__R050331__Raman__780__0__unoriented__Raman_Data_RAW__28916.csv,Colemanite__R050331__Raman__780__0__unoriented__Raman_Data_RAW__28916
PARENT_0323,data\spectra\parent\PARENT_0323__Kernite__R050661__Raman__532__0__unoriented__Raman_Data_RAW__32852.csv,Kernite__R050661__Raman__532__0__unoriented__Raman_Data_RAW__32852
PARENT_0324,data\spectra\parent\PARENT_0324__Ulexite__R050062__Raman__514__0__unoriented__Raman_Data_RAW__11042.csv,Ulexite__R050062__Raman__514__0__unoriented__Raman_Data_RAW__11042
PARENT_0325,data\spectra\parent\PARENT_0325__Ulexite__R050062__Raman__785__0__unoriented__Raman_Data_RAW__21225.csv,Ulexite__R050062__Raman__785__0__unoriented__Raman_Data_RAW__21225
PARENT_0326,data\spectra\parent\PARENT_0326__Ulexite__X050174__Raman__785__0__unoriented__Raman_Data_Processed__6712.csv,Ulexite__X050174__Raman__785__0__unoriented__Raman_Data_Processed__6712.rruff
PARENT_0327,data\spectra\parent\PARENT_0327__Ulexite__R050491__Raman__532__0__unoriented__Raman_Data_RAW__31647.csv,Ulexite__R050491__Raman__532__0__unoriented__Raman_Data_RAW__31647
PARENT_0328,data\spectra\parent\PARENT_0328__Ulexite__R050491__Raman__780__0__unoriented__Raman_Data_RAW__31649.csv,Ulexite__R050491__Raman__780__0__unoriented__Raman_Data_RAW__31649
PARENT_0329,data\spectra\parent\PARENT_0329__Aragonite__R040078__Raman__514__0__unoriented__Raman_Data_RAW__9444.csv,Aragonite__R040078__Raman__514__0__unoriented__Raman_Data_RAW__9444
PARENT_0330,data\spectra\parent\PARENT_0330__Aragonite__R040078__Raman__532__0__unoriented__Raman_Data_RAW__15665.csv,Aragonite__R040078__Raman__532__0__unoriented__Raman_Data_RAW__15665
PARENT_0331,data\spectra\parent\PARENT_0331__Aragonite__R040078__Raman__785__0__unoriented__Raman_Data_RAW__15667.csv,Aragonite__R040078__Raman__785__0__unoriented__Raman_Data_RAW__15667
PARENT_0332,data\spectra\parent\PARENT_0332__Aragonite__X050023__Raman__785__0__unoriented__Raman_Data_Processed__6459.csv,Aragonite__X050023__Raman__785__0__unoriented__Raman_Data_Processed__6459
PARENT_0333,data\spectra\parent\PARENT_0333__Aragonite__R060195__Raman__532__0__unoriented__Raman_Data_RAW__33276.csv,Aragonite__R060195__Raman__532__0__unoriented__Raman_Data_RAW__33276
PARENT_0334,data\spectra\parent\PARENT_0334__Aragonite__R060195__Raman__780__0__unoriented__Raman_Data_RAW__33278.csv,Aragonite__R060195__Raman__780__0__unoriented__Raman_Data_RAW__33278
PARENT_0335,data\spectra\parent\PARENT_0335__Aragonite__R080142__Raman__532__0__unoriented__Raman_Data_RAW__30672.csv,Aragonite__R080142__Raman__532__0__unoriented__Raman_Data_RAW__30672
PARENT_0336,data\spectra\parent\PARENT_0336__Aragonite__R080142__Raman__780__0__unoriented__Raman_Data_RAW__30670.csv,Aragonite__R080142__Raman__780__0__unoriented__Raman_Data_RAW__30670
PARENT_0337,data\spectra\parent\PARENT_0337__Aragonite__R150021__Raman__532__0__unoriented__Raman_Data_RAW__38864.csv,Aragonite__R150021__Raman__532__0__unoriented__Raman_Data_RAW__38864
PARENT_0338,data\spectra\parent\PARENT_0338__Aragonite__R150021__Raman__780__0__unoriented__Raman_Data_RAW__38866.csv,Aragonite__R150021__Raman__780__0__unoriented__Raman_Data_RAW__38866
PARENT_0339,data\spectra\parent\PARENT_0339__Calcite__R040070__Raman__532__0__unoriented__Raman_Data_RAW__15329.csv,Calcite__R040070__Raman__532__0__unoriented__Raman_Data_RAW__15329
PARENT_0340,data\spectra\parent\PARENT_0340__Calcite__R040070__Raman__785__0__unoriented__Raman_Data_RAW__15333.csv,Calcite__R040070__Raman__785__0__unoriented__Raman_Data_RAW__15333
PARENT_0341,data\spectra\parent\PARENT_0341__Calcite__R040170__Raman__514__0__unoriented__Raman_Data_RAW__9652.csv,Calcite__R040170__Raman__514__0__unoriented__Raman_Data_RAW__9652
PARENT_0342,data\spectra\parent\PARENT_0342__Calcite__R040170__Raman__532__0__unoriented__Raman_Data_RAW__20885.csv,Calcite__R040170__Raman__532__0__unoriented__Raman_Data_RAW__20885
PARENT_0343,data\spectra\parent\PARENT_0343__Calcite__R040170__Raman__785__0__unoriented__Raman_Data_RAW__20887.csv,Calcite__R040170__Raman__785__0__unoriented__Raman_Data_RAW__20887
PARENT_0344,data\spectra\parent\PARENT_0344__Calcite__R050048__Raman__514__0__unoriented__Raman_Data_RAW__9919.csv,Calcite__R050048__Raman__514__0__unoriented__Raman_Data_RAW__9919
PARENT_0345,data\spectra\parent\PARENT_0345__Calcite__R050048__Raman__532__0__unoriented__Raman_Data_RAW__21179.csv,Calcite__R050048__Raman__532__0__unoriented__Raman_Data_RAW__21179
PARENT_0346,data\spectra\parent\PARENT_0346__Calcite__R050048__Raman__785__0__unoriented__Raman_Data_RAW__21181.csv,Calcite__R050048__Raman__785__0__unoriented__Raman_Data_RAW__21181
PARENT_0347,data\spectra\parent\PARENT_0347__Calcite__R050009__Raman__514__0__unoriented__Raman_Data_RAW__9848.csv,Calcite__R050009__Raman__514__0__unoriented__Raman_Data_RAW__9848
PARENT_0348,data\spectra\parent\PARENT_0348__Calcite__R050009__Raman__785__0__unoriented__Raman_Data_RAW__21024.csv,Calcite__R050009__Raman__785__0__unoriented__Raman_Data_RAW__21024
PARENT_0349,data\spectra\parent\PARENT_0349__Calcite__R050009__Raman__532__0__unoriented__Raman_Data_RAW__21026.csv,Calcite__R050009__Raman__532__0__unoriented__Raman_Data_RAW__21026
PARENT_0350,data\spectra\parent\PARENT_0350__Calcite__R050127__Raman__514__0__unoriented__Raman_Data_RAW__10125.csv,Calcite__R050127__Raman__514__0__unoriented__Raman_Data_RAW__10125
PARENT_0351,data\spectra\parent\PARENT_0351__Calcite__R050127__Raman__780__0__unoriented__Raman_Data_RAW__27191.csv,Calcite__R050127__Raman__780__0__unoriented__Raman_Data_RAW__27191
PARENT_0352,data\spectra\parent\PARENT_0352__Calcite__R050127__Raman__532__0__unoriented__Raman_Data_RAW__27193.csv,Calcite__R050127__Raman__532__0__unoriented__Raman_Data_RAW__27193
PARENT_0353,data\spectra\parent\PARENT_0353__Calcite__R050128__Raman__514__0__unoriented__Raman_Data_RAW__5645.csv,Calcite__R050128__Raman__514__0__unoriented__Raman_Data_RAW__5645
PARENT_0354,data\spectra\parent\PARENT_0354__Calcite__R050128__Raman__532__0__unoriented__Raman_Data_RAW__27264.csv,Calcite__R050128__Raman__532__0__unoriented__Raman_Data_RAW__27264
PARENT_0355,data\spectra\parent\PARENT_0355__Calcite__R050128__Raman__780__0__unoriented__Raman_Data_RAW__27266.csv,Calcite__R050128__Raman__780__0__unoriented__Raman_Data_RAW__27266
PARENT_0356,data\spectra\parent\PARENT_0356__Calcite__R050130__Raman__514__0__unoriented__Raman_Data_RAW__10129.csv,Calcite__R050130__Raman__514__0__unoriented__Raman_Data_RAW__10129
PARENT_0357,data\spectra\parent\PARENT_0357__Calcite__R050130__Raman__532__0__unoriented__Raman_Data_RAW__27272.csv,Calcite__R050130__Raman__532__0__unoriented__Raman_Data_RAW__27272
PARENT_0358,data\spectra\parent\PARENT_0358__Calcite__R050130__Raman__780__0__unoriented__Raman_Data_RAW__27274.csv,Calcite__R050130__Raman__780__0__unoriented__Raman_Data_RAW__27274
PARENT_0359,data\spectra\parent\PARENT_0359__Calcite__X050034__Raman__785__0__unoriented__Raman_Data_Processed__6494.csv,Calcite__X050034__Raman__785__0__unoriented__Raman_Data_Processed__6494
PARENT_0360,data\spectra\parent\PARENT_0360__Calcite__X050035__Raman__785__0__unoriented__Raman_Data_Processed__6495.csv,Calcite__X050035__Raman__785__0__unoriented__Raman_Data_Processed__6495
PARENT_0361,data\spectra\parent\PARENT_0361__Calcite__R050307__Raman__514__0__unoriented__Raman_Data_RAW__10749.csv,Calcite__R050307__Raman__514__0__unoriented__Raman_Data_RAW__10749
PARENT_0362,data\spectra\parent\PARENT_0362__Calcite__R050307__Raman__780__0__unoriented__Raman_Data_RAW__28759.csv,Calcite__R050307__Raman__780__0__unoriented__Raman_Data_RAW__28759
PARENT_0363,data\spectra\parent\PARENT_0363__Calcite__R050307__Raman__532__0__unoriented__Raman_Data_RAW__28761.csv,Calcite__R050307__Raman__532__0__unoriented__Raman_Data_RAW__28761
PARENT_0364,data\spectra\parent\PARENT_0364__Calcite__R150020__Raman__532__0__unoriented__Raman_Data_RAW__38860.csv,Calcite__R150020__Raman__532__0__unoriented__Raman_Data_RAW__38860
PARENT_0365,data\spectra\parent\PARENT_0365__Calcite__R150020__Raman__780__0__unoriented__Raman_Data_RAW__38862.csv,Calcite__R150020__Raman__780__0__unoriented__Raman_Data_RAW__38862
PARENT_0366,data\spectra\parent\PARENT_0366__Calcite__R150075__Raman__532__0__unoriented__Raman_Data_RAW__38606.csv,Calcite__R150075__Raman__532__0__unoriented__Raman_Data_RAW__38606
PARENT_0367,data\spectra\parent\PARENT_0367__Calcite__R150075__Raman__780__0__unoriented__Raman_Data_RAW__38608.csv,Calcite__R150075__Raman__780__0__unoriented__Raman_Data_RAW__38608
PARENT_0368,data\spectra\parent\PARENT_0368__Dolomite__R040030__Raman__514__0__unoriented__Raman_Data_RAW__9309.csv,Dolomite__R040030__Raman__514__0__unoriented__Raman_Data_RAW__9309
PARENT_0369,data\spectra\parent\PARENT_0369__Dolomite__R040030__Raman__780__0__unoriented__Raman_Data_RAW__26336.csv,Dolomite__R040030__Raman__780__0__unoriented__Raman_Data_RAW__26336
PARENT_0370,data\spectra\parent\PARENT_0370__Dolomite__R040030__Raman__532__0__unoriented__Raman_Data_RAW__26338.csv,Dolomite__R040030__Raman__532__0__unoriented__Raman_Data_RAW__26338
PARENT_0371,data\spectra\parent\PARENT_0371__Dolomite__R050129__Raman__514__0__unoriented__Raman_Data_RAW__10127.csv,Dolomite__R050129__Raman__514__0__unoriented__Raman_Data_RAW__10127
PARENT_0372,data\spectra\parent\PARENT_0372__Dolomite__R050129__Raman__780__0__unoriented__Raman_Data_RAW__27268.csv,Dolomite__R050129__Raman__780__0__unoriented__Raman_Data_RAW__27268
PARENT_0373,data\spectra\parent\PARENT_0373__Dolomite__R050129__Raman__532__0__unoriented__Raman_Data_RAW__27270.csv,Dolomite__R050129__Raman__532__0__unoriented__Raman_Data_RAW__27270
PARENT_0374,data\spectra\parent\PARENT_0374__Dolomite__X050062__Raman__785__0__unoriented__Raman_Data_Processed__6480.csv,Dolomite__X050062__Raman__785__0__unoriented__Raman_Data_Processed__6480
PARENT_0375,data\spectra\parent\PARENT_0375__Dolomite__X050063__Raman__785__0__unoriented__Raman_Data_Processed__6481.csv,Dolomite__X050063__Raman__785__0__unoriented__Raman_Data_Processed__6481
PARENT_0376,data\spectra\parent\PARENT_0376__Dolomite__R050241__Raman__514__0__unoriented__Raman_Data_RAW__10645.csv,Dolomite__R050241__Raman__514__0__unoriented__Raman_Data_RAW__10645
PARENT_0377,data\spectra\parent\PARENT_0377__Dolomite__R050241__Raman__780__0__unoriented__Raman_Data_RAW__28090.csv,Dolomite__R050241__Raman__780__0__unoriented__Raman_Data_RAW__28090
PARENT_0378,data\spectra\parent\PARENT_0378__Dolomite__R050241__Raman__532__0__unoriented__Raman_Data_RAW__28092.csv,Dolomite__R050241__Raman__532__0__unoriented__Raman_Data_RAW__28092
PARENT_0379,data\spectra\parent\PARENT_0379__Dolomite__R050272__Raman__514__0__unoriented__Raman_Data_RAW__10691.csv,Dolomite__R050272__Raman__514__0__unoriented__Raman_Data_RAW__10691
PARENT_0380,data\spectra\parent\PARENT_0380__Dolomite__R050272__Raman__532__0__unoriented__Raman_Data_RAW__28295.csv,Dolomite__R050272__Raman__532__0__unoriented__Raman_Data_RAW__28295
PARENT_0381,data\spectra\parent\PARENT_0381__Dolomite__R050272__Raman__780__0__unoriented__Raman_Data_RAW__28297.csv,Dolomite__R050272__Raman__780__0__unoriented__Raman_Data_RAW__28297
PARENT_0382,data\spectra\parent\PARENT_0382__Dolomite__R050357__Raman__514__0__unoriented__Raman_Data_RAW__10813.csv,Dolomite__R050357__Raman__514__0__unoriented__Raman_Data_RAW__10813
PARENT_0383,data\spectra\parent\PARENT_0383__Dolomite__R050357__Raman__532__0__unoriented__Raman_Data_RAW__29455.csv,Dolomite__R050357__Raman__532__0__unoriented__Raman_Data_RAW__29455
PARENT_0384,data\spectra\parent\PARENT_0384__Dolomite__R050357__Raman__780__0__unoriented__Raman_Data_RAW__29457.csv,Dolomite__R050357__Raman__780__0__unoriented__Raman_Data_RAW__29457
PARENT_0385,data\spectra\parent\PARENT_0385__Dolomite__R050370__Raman__532__0__unoriented__Raman_Data_RAW__29621.csv,Dolomite__R050370__Raman__532__0__unoriented__Raman_Data_RAW__29621
PARENT_0386,data\spectra\parent\PARENT_0386__Dolomite__R050370__Raman__532__0__unoriented__Raman_Data_RAW__29621.csv,Dolomite__R050370__Raman__532__0__unoriented__Raman_Data_RAW__29621
PARENT_0387,data\spectra\parent\PARENT_0387__Dolomite__R100118__Raman__532__0__unoriented__Raman_Data_RAW__34450.csv,Dolomite__R100118__Raman__532__0__unoriented__Raman_Data_RAW__34450
PARENT_0388,data\spectra\parent\PARENT_0388__Dolomite__R100118__Raman__780__0__unoriented__Raman_Data_RAW__34452.csv,Dolomite__R100118__Raman__780__0__unoriented__Raman_Data_RAW__34452
PARENT_0389,data\spectra\parent\PARENT_0389__Dolomite__R100168__Raman__532__0__unoriented__Raman_Data_RAW__34679.csv,Dolomite__R100168__Raman__532__0__unoriented__Raman_Data_RAW__34679
PARENT_0390,data\spectra\parent\PARENT_0390__Dolomite__R100168__Raman__780__0__unoriented__Raman_Data_RAW__34681.csv,Dolomite__R100168__Raman__780__0__unoriented__Raman_Data_RAW__34681
PARENT_0391,data\spectra\parent\PARENT_0391__Magnesite__R040114__Raman__514__0__unoriented__Raman_Data_RAW__9518.csv,Magnesite__R040114__Raman__514__0__unoriented__Raman_Data_RAW__9518
PARENT_0392,data\spectra\parent\PARENT_0392__Magnesite__R040114__Raman__532__0__unoriented__Raman_Data_RAW__19695.csv,Magnesite__R040114__Raman__532__0__unoriented__Raman_Data_RAW__19695
PARENT_0393,data\spectra\parent\PARENT_0393__Magnesite__R040114__Raman__785__0__unoriented__Raman_Data_RAW__19697.csv,Magnesite__R040114__Raman__785__0__unoriented__Raman_Data_RAW__19697
PARENT_0394,data\spectra\parent\PARENT_0394__Magnesite__X050115__Raman__785__0__unoriented__Raman_Data_Processed__6609.csv,Magnesite__X050115__Raman__785__0__unoriented__Raman_Data_Processed__6609
PARENT_0395,data\spectra\parent\PARENT_0395__Magnesite__X050116__Raman__785__0__unoriented__Raman_Data_Processed__6610.csv,Magnesite__X050116__Raman__785__0__unoriented__Raman_Data_Processed__6610
PARENT_0396,data\spectra\parent\PARENT_0396__Magnesite__R050443__Raman__514__0__unoriented__Raman_Data_RAW__10890.csv,Magnesite__R050443__Raman__514__0__unoriented__Raman_Data_RAW__10890
PARENT_0397,data\spectra\parent\PARENT_0397__Magnesite__R050443__Raman__532__0__unoriented__Raman_Data_RAW__30763.csv,Magnesite__R050443__Raman__532__0__unoriented__Raman_Data_RAW__30763
PARENT_0398,data\spectra\parent\PARENT_0398__Magnesite__R050443__Raman__780__0__unoriented__Raman_Data_RAW__30765.csv,Magnesite__R050443__Raman__780__0__unoriented__Raman_Data_RAW__30765
PARENT_0399,data\spectra\parent\PARENT_0399__Magnesite__R050676__Raman__532__0__unoriented__Raman_Data_RAW__32896.csv,Magnesite__R050676__Raman__532__0__unoriented__Raman_Data_RAW__32896
PARENT_0400,data\spectra\parent\PARENT_0400__Magnesite__R050676__Raman__780__0__unoriented__Raman_Data_RAW__32898.csv,Magnesite__R050676__Raman__780__0__unoriented__Raman_Data_RAW__32898
PARENT_0401,data\spectra\parent\PARENT_0401__Nahcolite__R070237__Raman__532__0__unoriented__Raman_Data_RAW__20236.csv,Nahcolite__R070237__Raman__532__0__unoriented__Raman_Data_RAW__20236
PARENT_0402,data\spectra\parent\PARENT_0402__Nahcolite__R070237__Raman__785__0__unoriented__Raman_Data_RAW__20238.csv,Nahcolite__R070237__Raman__785__0__unoriented__Raman_Data_RAW__20238
PARENT_0403,data\spectra\parent\PARENT_0403__Rhodochrosite__R040133__Raman__514__0__unoriented__Raman_Data_RAW__9556.csv,Rhodochrosite__R040133__Raman__514__0__unoriented__Raman_Data_RAW__9556
PARENT_0404,data\spectra\parent\PARENT_0404__Rhodochrosite__R040133__Raman__532__0__unoriented__Raman_Data_RAW__19781.csv,Rhodochrosite__R040133__Raman__532__0__unoriented__Raman_Data_RAW__19781
PARENT_0405,data\spectra\parent\PARENT_0405__Rhodochrosite__R040133__Raman__785__0__unoriented__Raman_Data_RAW__19783.csv,Rhodochrosite__R040133__Raman__785__0__unoriented__Raman_Data_RAW__19783
PARENT_0406,data\spectra\parent\PARENT_0406__Rhodochrosite__R050019__Raman__514__0__unoriented__Raman_Data_RAW__9864.csv,Rhodochrosite__R050019__Raman__514__0__unoriented__Raman_Data_RAW__9864
PARENT_0407,data\spectra\parent\PARENT_0407__Rhodochrosite__R050019__Raman__532__0__unoriented__Raman_Data_RAW__21139.csv,Rhodochrosite__R050019__Raman__532__0__unoriented__Raman_Data_RAW__21139
PARENT_0408,data\spectra\parent\PARENT_0408__Rhodochrosite__R050019__Raman__785__0__unoriented__Raman_Data_RAW__21141.csv,Rhodochrosite__R050019__Raman__785__0__unoriented__Raman_Data_RAW__21141
PARENT_0409,data\spectra\parent\PARENT_0409__Rhodochrosite__R050116__Raman__514__0__unoriented__Raman_Data_RAW__10105.csv,Rhodochrosite__R050116__Raman__514__0__unoriented__Raman_Data_RAW__10105
PARENT_0410,data\spectra\parent\PARENT_0410__Rhodochrosite__R050116__Raman__532__0__unoriented__Raman_Data_RAW__27090.csv,Rhodochrosite__R050116__Raman__532__0__unoriented__Raman_Data_RAW__27090
PARENT_0411,data\spectra\parent\PARENT_0411__Rhodochrosite__R050116__Raman__780__0__unoriented__Raman_Data_RAW__27093.csv,Rhodochrosite__R050116__Raman__780__0__unoriented__Raman_Data_RAW__27093
PARENT_0412,data\spectra\parent\PARENT_0412__Rhodochrosite__X050138__Raman__785__0__unoriented__Raman_Data_Processed__6652.csv,Rhodochrosite__X050138__Raman__785__0__unoriented__Raman_Data_Processed__6652
PARENT_0413,data\spectra\parent\PARENT_0413__Rhodochrosite__R100002__Raman__532__0__unoriented__Raman_Data_RAW__33522.csv,Rhodochrosite__R100002__Raman__532__0__unoriented__Raman_Data_RAW__33522
